Commentary,Players,Teams,Sentiment,Confidence,Play Type
short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point,"['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",POSITIVE,0.912,no run
"length on leg stump, stays back and clips it through square leg off the back foot","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.781,run
"full and just outside off, no swing back this time, just angle. Watches it carefully and taps to point on the front foot","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",POSITIVE,0.901,no run
good length inswinger starts on leg and curves further down. Early exercise for Bairstow,"['James Anderson', 'Shikhar Dhawan', 'Bairstow']","['India', 'England total runs']",POSITIVE,0.964,no run
"short of a length and slanting across the corridor, left alone","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.999,no run
"short of a length and angled across off, left alone","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.993,no run
some wobble for Broad outside off. Good length and skidding through nicely just outside off. Left alone,"['KL Rahul', 'Broad', 'Stuart Broad']","['India', 'England total runs']",NEGATIVE,0.864,no run
short of a length and just outside off. Left alone,"['KL Rahul', 'Stuart Broad']","['India', 'England total runs']",NEGATIVE,0.999,no run
"short of a length on off stump, defended off the back foot","['KL Rahul', 'Stuart Broad']","['India', 'England total runs']",NEGATIVE,0.899,no run
"beats him. That's a great line, he's hit it consistently. Just outside off, draws him forward for the angle and gets it to cut past the outside edge","['KL Rahul', 'Stuart Broad']","['India', 'England total runs']",POSITIVE,0.999,no run
"short and wide outside off, left alone","['KL Rahul', 'Stuart Broad']","['India', 'England total runs']",NEGATIVE,0.987,no run
"length and in at off stump, drops it into the pitch with a closed face","['KL Rahul', 'Stuart Broad']","['India', 'England total runs']",POSITIVE,0.959,no run
"length ball slanted across the corridor, left alone","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.999,no run
"short of a length and wide outside off, left alone","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.998,no run
"length ball angled across off, stays in the crease and brings the bat down tentatively. It runs to midwicket off the inside edge","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",POSITIVE,0.955,no run
"length ball and pushed across off stump, left alone","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.994,no run
inwinger from Anderson. The old set up. But doesn't get the line right once again. Starts on middle and swings into the pad. Dhawan can't get bat on this attempted glance but India get the run off his thigh,"['James Anderson', 'Shikhar Dhawan', 'Dhawan', 'Anderson']","['India', 'England total runs']",POSITIVE,0.857,leg bye
"short of a length in the corridor, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.999,no run
"outswinger short and wide outside off, left alone","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.985,no run
"short of a length wide outside off, no shape away this time Left alone","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.996,no run
"length ball with some shape away, defended into the off side off the front foot","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.857,no run
"past the outside edge. That was close. His instinct is to play at the best of times, let alone when Broad forces him with the angle from around the wicket. This swings late and his jab against the rising ball in the corridor looks loose","['Stuart Broad', 'Shikhar Dhawan', 'Broad']","['India', 'England total runs']",NEGATIVE,0.998,no run
"short of a length and swinging away outside off, left alone","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.987,no run
beaten on the inside edge this time! Superb from Broad. Dhawan has been beaten on both edges from the same line. This one slants back in and he's in two minds. Preparing to leave but it comes back in,"['Shikhar Dhawan', 'Stuart Broad', 'Superb', 'Broad', 'Dhawan']","['India', 'England total runs']",POSITIVE,0.992,no run
"full on leg stump, tapped into the leg side with soft hands","['KL Rahul', 'James Anderson']","['India', 'England total runs']",POSITIVE,0.98,run
"beaten on the outside edge. Length ball pushed across off stump, jabs at it and can't get connection on it","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.997,no run
"length ball. Inswinger, into the pads. Easy for Dhawan. Allows it to come on and dabs it fine","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",POSITIVE,0.998,four
"length ball wide outside off, left alone","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.923,no run
"length on of stump, blocked on the front foot","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.989,no run
thick edge over the slips. Short of a length and cramping him just outside off with some shape away. He slashes at it and gets it to clear fourth slip,"['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.852,four
"leans in nicely and transfers his weight into it. Tad away from the body as he drives this outswinger, but he played it late and opened the face at the right time. Stokes gives chase but he's beaten","['KL Rahul', 'Stuart Broad']","['India', 'England total runs']",POSITIVE,0.957,four
"short of a length on off stump, gets deep in the crease and taps it with soft hands in front of mid off","['KL Rahul', 'Stuart Broad']","['India', 'England total runs']",POSITIVE,0.965,run
"length ball swinging away wide outside off, left alone","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.748,no run
"short of a length just outside off, pokes it into the off side off the back foot","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.941,no run
"full outswinger, wide outside off. Left alone","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.992,no run
"length ball just outside off, pushed into the leg side off the back foot. An exaggerated shuffle from Dhawan there. Trying to get behind the line that had him in trouble last time he faced Broad","['Stuart Broad', 'Shikhar Dhawan', 'Broad']","['India', 'England total runs']",NEGATIVE,0.973,no run
length ball swung away from the corridor. Left alone on the back foot,"['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.995,no run
climbs past the outside edge. Looks to defend this outswinger on the back foot but he's not behind the line,"['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.728,no run
"short of a length outside off, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.997,no run
"wide of the crease but can't get the batsman to play on the angle. It's too short and too wide. Swings away, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.997,no run
"back close to the crease, but still a tad too wide. Short of a length and swung away, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.997,no run
beaten. Lovely away curving ball from off. Gets forward to defend and is done by the movement,"['KL Rahul', 'James Anderson']","['India', 'England total runs']",POSITIVE,0.999,no run
short of a length and slanted into the corridor. Left alone,"['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.999,no run
"length ball swinging away, wide outside off, left alone","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.81,no run
"withdraws the bat and lets it go. Outswinger from a length, wide outside off","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",POSITIVE,0.933,no run
"shuffles and whips to fine leg. No fielder there, he's at deep backward square. This angles in and Dhawan is there early. On his toes and quick hands to get it down there","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",POSITIVE,0.91,four
"short of a length just outside off, defended into the off side off the back foot","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.943,no run
"squeezes one to the fine leg boundary again. Shuffles and nearly gets caught out with the front leg coming across off stump, but he manages to get bat in time","['Stuart Broad', 'Shikhar Dhawan']","['India', 'England total runs']",POSITIVE,0.968,four
"full outswinger outside off, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.994,no run
"short and wide outside off, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.987,no run
"short of a length on off stump, defended solidly off the back foot","['KL Rahul', 'James Anderson']","['India', 'England total runs']",POSITIVE,0.975,no run
"short of a length and wide outside off, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.998,no run
"short of a length and in at leg stump, pushed into the leg side with soft hands to steal a single from mid on","['KL Rahul', 'James Anderson']","['India', 'England total runs']",POSITIVE,0.786,run
"short of a length and wide outside off, left alone","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.998,no run
"drags this from way outside off with a pull. Peculiar shot. Short and wide, there for the hammering through cover. He rolls his wrists and gets it down to deep backward square","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.992,run
whack. Short and wide outside off and Dhawan stands tall and slaps it to the cover boundary,"['Shikhar Dhawan', 'Ben Stokes', 'Dhawan']","['India', 'England total runs']",POSITIVE,0.99,four
"short of a length on leg stump, deflected into the square leg region off the thigh guard","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.938,leg bye
short of a length and in at off stump. Defended off the back foot,"['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.916,no run
"length ball in at off stump, solidly forward and smart to play with soft hands. Gets a single at cover","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,1.0,run
"short of a length in the corridor, defended into the covers with soft hands","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.977,run
length ball with marginal shape away in the corridor. Defended on the front foot,"['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.992,no run
jags back as he looks to leave this. He's withdrawn the bat behind his front pad. The ball has run into the slips off the face,"['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.997,no run
"short and wide outside off, left alone","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.987,no run
"length ball angled in at middle stump, poked in front of square leg off the front foot","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.954,no run
"short of a length in the corridor, pushed to cover off the back foot","['James Anderson', 'Shikhar Dhawan']","['India', 'England total runs']",NEGATIVE,0.997,run
"length ball swung away outside off, left alone","['KL Rahul', 'James Anderson', 'ball swung']","['India', 'England total runs']",NEGATIVE,0.963,no run
"length ball wide outside off, plants the front leg forward and hides the bat behind it to allow this to go","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.988,no run
short and very wide outside off. Stays tall and crunches it through extra cover. That's come on very very slowly,"['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.921,four
"length ball wide outside off, left alone","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.923,no run
"short of a length and wide outside off, left alone","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.998,no run
"length and just outside off. Jabs at it on the front foot, gets it wide of mid on off the inside half","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.959,run
short of a length and angled into him. Gets an inside edge onto front thigh as he looks to defend. Dhawan calls for the run and beats Stokes on the sprint,"['KL Rahul', 'Ben Stokes', 'Dhawan']","['India', 'England total runs']",POSITIVE,0.997,run
full outswinger that starts from middle. Keeps his shape and allows it to swing before offering the full face,"['KL Rahul', 'James Anderson']","['India', 'England total runs']",POSITIVE,0.995,no run
"short and outside off, nicely behind for the cut. Finds backward point on the bounce","['KL Rahul', 'James Anderson']","['India', 'England total runs']",POSITIVE,0.999,no run
"short and wide outside off, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.987,no run
"short and very wide outside off, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.978,no run
"length ball swung away wide outside off, left alone","['KL Rahul', 'James Anderson', 'ball swung']","['India', 'England total runs']",NEGATIVE,0.668,no run
"short of a length with shape away in the corridor, left alone","['KL Rahul', 'James Anderson']","['India', 'England total runs']",NEGATIVE,0.999,no run
beaten on the inside edge as he leans in to try and flick this length ball from off stump,"['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.917,no run
"short and shaping away outside off, opens the face and runs it to backward point","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.991,no run
inswinger but a little too short to trouble him. Manages to get glove on it and turn it behind square leg from a length,"['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.815,run
"good length inswinger from wide outside off, defended solidly on the front foot","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.999,no run
"another big inswinger. Into the pads from back of a length, he defends solidly towards midwicket","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.996,no run
"overpitched outswinger, very wide outside off. Left alone","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.996,no run
"short of a length on off stump, defended off the back foot","['Shikhar Dhawan', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.899,no run
past the outside edge. Short of a length and angled across the corridor. Hangs his bat outside and is beaten,"['Shikhar Dhawan', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,1.0,no run
"short and slanted wide outside off, hangs the bat inside the line and lets it pass","['Shikhar Dhawan', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.975,no run
length and onto the pads. Tickled to fine leg off the back foot,"['Shikhar Dhawan', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.983,run
"swipes and misses. Loose attempt at a cut. Short ball outside off keeps a touch low, but it was a nervous shot","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.821,no run
"length ball outside off, gets forward to cover off stump and leaves","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.986,no run
"fuller than a good length and simply floats through outside off, Dhawan doesn't bite yet. Left alone","['Shikhar Dhawan', 'Ben Stokes', 'Dhawan']","['India', 'England total runs']",NEGATIVE,0.718,no run
"Stokes draws the outside edge but it does not carry to third slip. Good length and slanting away outside off against the angle, Dhawan employs soft hands and prods it to the left of third slip","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.924,no run
back of a length on a set of stumps outside off or even wider Dhawan shelves the big drive and lets it go again,"['Shikhar Dhawan', 'Ben Stokes', 'Dhawan']","['India', 'England total runs']",POSITIVE,0.662,no run
"short, wide, outside off, begging on its knees to be clattered away. Dhawan obliges, rocks back and cuts it to the right of a diving short cover","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.754,four
"pitched further up and outside off, Dhawan presses forward and drives through the line to mid off","['Shikhar Dhawan', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.999,no run
"back of a length and shoved down leg, Dhawan aims a pull and collects only fresh air","['Shikhar Dhawan', 'Ben Stokes', 'Dhawan']","['India', 'England total runs']",NEGATIVE,0.967,no run
"delicious drive from Rahul. Pitched up and swinging away outside off, Rahul leans into it, shows off his high elbow, and creams a drive through the covers","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.999,four
"full and angling in at off, shapes away slightly, Rahul pokes and edges it past the cordon for four","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.82,four
"back of a length on a fifth stump line outside off, Rahul shoulders arms","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.921,no run
"wide of the crease, full and angling into the pads, inside edged to square leg","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.955,run
"back of a length on middle and leg, tucks up Dhawan for room. He sits back and jabs the ball away to the leg side","['Shikhar Dhawan', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.936,no run
"Dhawan jumps back, gets on top of a short ball outside off and punches on the up to the covers","['Shikhar Dhawan', 'Dhawan', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.556,no run
"short and climbs further outside off, no shot from Rahul","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.97,no run
"back of a length and pushed wider outside off, Rahul does not go after it again","['KL Rahul', 'Rahul', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.992,no run
"short and angling in at off stump, Rahul has ample time to skip on the back foot and dab it to the off side","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.86,no run
"much fuller and closer to off, but does not threaten off, so Rahul swishes his bat away","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.963,no run
"Stokes dangles the bait outside off, again, Rahul bites this time and gets away. Throws his hands at a short ball outside off and flashes it over the cordon for a streaky four","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.995,four
"oooooh, how did that miss off stump? Stokes ventures wide of the crease, and gets it to swing back in viciously and threaten off. Rahul's feet are static as he hangs his bat inside the line and is beaten. It wasn't too far away from the off stump either","['KL Rahul', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.972,no run
"short and angling away wide outside off, ignored","['Shikhar Dhawan', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.992,no run
"floated fuller and wider outside off, left alone again","['Shikhar Dhawan', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.686,no run
"back of a length and angling away just a shade outside off, well left alone again","['Shikhar Dhawan', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.999,no run
"edged and taken at second slip. Woakes finds the outside edge and the breakthrough for England. Good length and slanting away outside off with the angle from over the wicket, Dhawan is squared up as he jabs with hard hands and snicks it behind to Buttler","['Shikhar Dhawan', 'Woakes', 'Chris Woakes', 'Buttler', 'Dhawan']","['India', 'England total runs']",POSITIVE,0.999,out
"back of a length on a fourth stump line, Pujara cautiously rides the bounce and dabs with soft hands to the cordon","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.979,no run
"full and outside off, pushed through the covers","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.977,run
"good length and outside off, Pujara leaves it be","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.993,no run
"short and zips away outside off, Pujara presses forward, protects his off stump, and lets it go again","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.996,no run
"full and angling into the pads, neatly picked off fine of long leg for four","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.982,four
"dug in short on off, 133ks, although it looked quicker than that, Pujara stabs it away","['Cheteshwar Pujara', 'Ben Stokes', '133ks']","['India', 'England total runs']",NEGATIVE,0.996,no run
"big inswinginer from Stokes, from wide of the crease, pretty full, Pujara stabs it out again, this time to the leg side","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.966,no run
Bairstow neatly takes this in front of his head. Bursts from a back of a length outside off and thuds into the gloves of the keeper as Pujara lets it go,"['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.874,no run
"good length, angling in, then seaming away, Rahul plays late, plays with soft hands, ensuring it does not carry to second or third slip. Nicely done","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.999,no run
"good length and holds its line outside off, left alone in the channel","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.88,no run
"good length, angling in towards off, then zipping away late, beaten","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.986,no run
"back of a length and holds its line outside off, left alone","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.985,no run
"full and wobbles through outside off, left alone","['KL Rahul', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.999,no run
"Woakes pins Rahul in the crease with an inswinger. He has been given out leg before by umpire Erasmus. Rahul tucks his bat in and walks off. Pujara then chats with him, and Rahul eventually calls for a review. Is this heading down leg? Length ball, big inswinger from Woakes, catches Rahul in the crease, he plays around it and is rapped on the back pad. Ball tracking suggests it would crash into leg stump. Woakes takes out both the Indian openers after a solid start. After testing Rahul with five balls that moved away or held its line outside off, Woakes brings this one back in and nabs Rahul. Top bowling from Woakes. India lose Rahul and a review","['KL Rahul', 'Woakes', 'Rahul', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.629,out
"rising short ball outside off, fended off","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.967,no run
"back of a length and outside off, ignored","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.998,no run
"very full and straight, forward and flicked out to midwicket","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",POSITIVE,0.999,no run
"back of a length and drifting down the leg side, past the reach of Pujara, past the reach of the diving keeper as well. Bairstow got his left glove to the ball, but it still dribbled away to the fence","['Cheteshwar Pujara', 'Ben Stokes', 'Bairstow']","['India', 'England total runs']",NEGATIVE,0.975,bye
"short and bounces outside off, no shot","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.939,no run
"overpitched and outside off, Pujara opens the face and shovel drives it in the gap at cover point","['Cheteshwar Pujara', 'Ben Stokes']","['India', 'England total runs']",NEGATIVE,0.982,run
"good length and outside off, ignored","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.805,no run
"full and outside off, wobbles away, ignored","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.998,no run
"a bit too full and outside off, Pujara presses forward and smoothly drives the ball through the covers. Not much of a follow through but the timing is exquisite, as is the placement. Stroked to the left of short cover","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,1.0,four
"Woakes shortens his length outside off, forces Pujara back, rides it out to the cordon","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.987,no run
"back of a length and holds its line outside off, left alone","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.985,no run
"back of a length, angling in, and nipping away outside off, left alone again","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.978,no run
"Kohli reaches out for his first ball and is beaten outside off. Fuller than a good length, angling in, then swinging away. Draws Kohli forward and teases his outside edge","['Stuart Broad', 'Draws Kohli', 'Virat Kohli', 'Kohli']","['India', 'England total runs']",POSITIVE,0.999,no run
"full inswinger, forward and inside edged to short midwicket","['Stuart Broad', 'Virat Kohli']","['India', 'England total runs']",NEGATIVE,0.755,no run
"back of a length and slanting in on middle, worked away to the leg side off the back foot","['Stuart Broad', 'Virat Kohli']","['India', 'England total runs']",NEGATIVE,0.964,run
"back of a length and outside off, Pujara leans back, rides the bounce, and steers the ball through the covers. Pujara's control of 100 remains intact after 21 balls","['Stuart Broad', 'Cheteshwar Pujara']","['India', 'England total runs']",POSITIVE,0.996,run
back of a length and angling into a back foot punch towards short cover,"['Stuart Broad', 'Cheteshwar Pujara']","['India', 'England total runs']",NEGATIVE,0.987,no run
"huuuuuge inswinger from Broad! Bring out the oh my Broad expression. Well, not quite. Good length, angling in, snaking in visiously, beats Pujara's inside edge and bounces over leg stump","['Stuart Broad', 'Cheteshwar Pujara', 'Broad']","['India', 'England total runs']",POSITIVE,0.587,no run
"good length and swings away against the angle, Kohli tightens and lets it pass","['Kohli', 'Virat Kohli', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.999,no run
"full and straight, Kohli happily flicks it through the gap at midwicket","['Kohli', 'Virat Kohli', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,1.0,run
"back of a length and holds its line outside off, left alone by Pujara","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.991,no run
"full and outside off, left alone again","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.998,no run
"full, angling in towards off, then swinging away, Pujara reads it well and shoulders arms","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.999,no run
"rolls through to the diving keeper. Full, angling in, and shaping away, left alone","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.939,no run
"another big inswinger from Broad, Kohli is struck on the front pad below the knee roll. But impact is outside the line of off. Not given out lbw. Broad and England challenge the on field not out decision. It stays not out. Gee, Broad is getting these to hoop back in","['Stuart Broad', 'Broad', 'Virat Kohli', 'Kohli']","['India', 'England total runs']",POSITIVE,0.973,no run
"back of a length on a fourth stump line outside off, no shot","['Stuart Broad', 'Virat Kohli']","['India', 'England total runs']",NEGATIVE,0.96,no run
"back of a length and skidding in, Broad has Kohli falling over the flick now and pings the thigh","['Stuart Broad', 'Broad', 'Virat Kohli', 'Kohli']","['India', 'England total runs']",NEGATIVE,0.919,no run
"back of a length and bounces through the channel, Kohli has nothing to do with it","['Stuart Broad', 'Virat Kohli', 'Kohli']","['India', 'England total runs']",NEGATIVE,0.955,no run
Kohli gets his front foot across the line and works this inswinger to short midwicket,"['Stuart Broad', 'Virat Kohli', 'Kohli']","['India', 'England total runs']",NEGATIVE,0.935,no run
full and wide outside off wider than a set of stumps outside off Kohli still chases it for nothing. Carved away to point. What a risky shot for no runs,"['Stuart Broad', 'Virat Kohli', 'Kohli']","['India', 'England total runs']",NEGATIVE,0.973,no run
"wide of the crease, angling into a back foot defence to short midwicket","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",NEGATIVE,0.893,no run
"full and just a shade outside off, Pujara judges it well and lets it go","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,1.0,no run
"good length on middle, Pujara carefully blocks to the leg side","['Cheteshwar Pujara', 'Chris Woakes']","['India', 'England total runs']",POSITIVE,0.989,no run
